TITLE = " "
VARIABLES = "x" "y" "f"
ZONE T="Exact", I=  101, J=  101, K=    1, F=BLOCK
  0.851053821887573       0.661246732646997       0.490330140722462     
  0.340762293016259       0.214694383243205       0.113939611895940     
  3.994710747490182E-002 -6.218915933158042E-003 -2.389446495722658E-002
 -1.282531697827416E-002  2.682932345589140E-002  9.449911442637737E-002
  0.189210779716061       0.309602107176973       0.453941541057498     
  0.620153086498271       0.805846168002178        1.00835001243220     
   1.22475206201576        1.45193986487180        1.68664584056053     
   1.92549427680505        2.16504988144382        2.40186719130442     
   2.63254012736424        2.85375098345954        3.06231814395180     
   3.25524184404097        3.42974731456753        3.58332469076339     
   3.71376511095487        3.81919248602004        3.89809048266877     
   3.94932433245245        3.97215715283028        3.96626054555062     
   3.93171931991381        3.86903027298307        3.77909504428732     
   3.66320714778478        3.52303336760321        3.36058978513666     
   3.17821278229458        2.97852543795559        2.76439980093673     
   2.53891558209565        2.30531585968614        2.06696043504476     
   1.82727750948112        1.58971437738989        1.35768784475220     
   1.13453508614358       0.923465647058768       0.727515281890917     
  0.549502291501007       0.391986988362312       0.257234872281750     
  0.147184046331716       6.341734164018775E-002  7.139551960683166E-003
  0.148364747944639       0.252494609399650       0.381722337149895     
  0.534189283899317       0.707702558979268       0.899766568099169     
   1.10761890680113        1.32827009137268        1.55854655577876     
   1.79513629619973        2.03463650668235        2.27360252077333     
   2.50859735522091        2.73624114317113        2.95325974587449     
   3.15653184373395        3.34313382939658        3.51038185720380     
   3.65587044421425        3.77750706761132        3.87354226089032     
   3.94259477595980        3.98367144925764        3.99618148615263     
   3.97994495818319        3.93519539091952        3.86257640522876     
   3.76313246025096        3.63829383122705        3.48985603823867     
   3.31995402173066        3.13103143624277        2.92580550399035     
   2.70722793379551        2.47844246746114        2.24273966418675     
   2.00350957334957        1.76419297634543        1.52823189876488     
   1.29902010467432        1.07985428502952       0.873886642265402     
  0.684079553024826       0.513162961100291       0.363595113394088     
  0.237527203621033       0.136772432273769       6.277992785273057E-002
  1.661390444467070E-002 -1.061644579397836E-003  1.000750339955458E-002
  4.966214383372014E-002  0.117331934804206       0.212043600093890     
  0.332434927554802       0.476774361435326       0.642985906876100     
  0.828678988380007        1.03118283281003        1.24758488239359     
   1.47477268524963        1.70947866093836        1.94832709718288     
   2.18788270182164        2.42470001168225        2.65537294774207     
   2.87658380383737        3.08515096432963        3.27807466441880     
   3.45258013494536        3.60615751114122        3.73659793133270     
   3.84202530639787        3.92092330304660        3.97215715283028     
   3.99498997320811        3.98909336592844        3.95455214029164     
   3.89186309336090        3.80192786466515        3.68603996816261     
   3.54586618798104        3.38342260551449        3.20104560267240     
   3.00135825833342        2.78723262131456        2.56174840247348     
   2.32814868006397        2.08979325542259        1.85011032985895     
   1.61254719776772        1.38052066513003        1.15736790652141     
  0.946298467436597       0.750348102268746       0.572335111878836     
  0.414819808740141       0.280067692659579       0.170016866709544     
  8.625016201801650E-002  2.997237233851191E-002  0.142468140664974     
  0.246598002119986       0.375825729870231       0.528292676619653     
  0.701805951699603       0.893869960819504        1.10172229952146     
   1.32237348409301        1.55264994849910        1.78923968892006     
   2.02873989940269        2.26770591349367        2.50270074794124     
   2.73034453589147        2.94736313859483        3.15063523645428     
   3.33723722211691        3.50448524992414        3.64997383693458     
   3.77161046033166        3.86764565361065        3.93669816868014     
   3.97777484197797        3.99028487887297        3.97404835090353     
   3.92929878363985        3.85667979794909        3.75723585297130     
   3.63239722394739        3.48395943095901        3.31405741445100     
   3.12513482896311        2.91990889671069        2.70133132651584     
   2.47254586018147        2.23684305690709        1.99761296606990     
   1.75829636906577        1.52233529148522        1.29312349739466     
   1.07395767774986       0.867990034985737       0.678182945745162     
  0.507266353820626       0.357698506114423       0.231630596341369     
  0.130875824994104       5.688332057306611E-002  1.071729716500625E-002
 -6.958251859062292E-003  4.110896119890128E-003  4.376553655405568E-002
  0.111435327524542       0.206146992814226       0.326538320275138     
  0.470877754155662       0.637089299596435       0.822782381100343     
   1.02528622553036        1.24168827511392        1.46887607796996     
   1.70358205365869        1.94243048990321        2.18198609454198     
   2.41880340440259        2.64947634046240        2.87068719655770     
   3.07925435704996        3.27217805713913        3.44668352766569     
   3.60026090386155        3.73070132405304        3.83612869911821     
   3.91502669576694        3.96626054555062        3.98909336592844     
   3.98319675864878        3.94865553301197        3.88596648608124     
   3.79603125738548        3.68014336088294        3.53996958070137     
   3.37752599823482        3.19514899539274        2.99546165105375     
   2.78133601403489        2.55585179519382        2.32225207278431     
   2.08389664814293        1.84421372257928        1.60665059048805     
   1.37462405785037        1.15147129924175       0.940401860156932     
  0.744451494989081       0.566438504599172       0.408923201460477     
  0.274171085379914       0.164120259429880       8.035355473835204E-002
  2.407576505884745E-002  0.107926915028167       0.212056776483178     
  0.341284504233424       0.493751450982846       0.667264726062796     
  0.859328735182697        1.06718107388465        1.28783225845621     
   1.51810872286229        1.75469846328326        1.99419867376588     
   2.23316468785686        2.46815952230444        2.69580331025466     
   2.91282191295802        3.11609401081748        3.30269599648010     
   3.46994402428733        3.61543261129777        3.73706923469485     
   3.83310442797384        3.90215694304333        3.94323361634117     
   3.95574365323616        3.93950712526672        3.89475755800305     
   3.82213857231229        3.72269462733449        3.59785599831058     
   3.44941820532220        3.27951618881419        3.09059360332630     
   2.88536767107388        2.66679010087904        2.43800463454467     
   2.20230183127028        1.96307174043309        1.72375514342896     
   1.48779406584841        1.25858227175785        1.03941645211305     
  0.833448809348930       0.643641720108354       0.472725128183819     
  0.323157280477616       0.197089370704562       9.633459935729705E-002
  2.234209493625894E-002 -2.382392847180093E-002 -4.149947749586946E-002
 -3.043032951691704E-002  9.224310917248513E-003  7.689410188773449E-002
  0.171605767177418       0.291997094638331       0.436336528518855     
  0.602548073959628       0.788241155463536       0.990744999893557     
   1.20714704947711        1.43433485233316        1.66904082802189     
   1.90788926426641        2.14744486890517        2.38426217876578     
   2.61493511482560        2.83614597092089        3.04471313141315     
   3.23763683150233        3.41214230202889        3.56571967822474     
   3.69616009841623        3.80158747348140        3.88048547013013     
   3.93171931991381        3.95455214029164        3.94865553301197     
   3.91411430737517        3.85142526044443        3.76149003174868     
   3.64560213524613        3.50542835506456        3.34298477259802     
   3.16060776975593        2.96092042541694        2.74679478839809     
   2.52131056955701        2.28771084714750        2.04935542250612     
   1.80967249694248        1.57210936485125        1.34008283221356     
   1.11693007360494       0.905860634520125       0.709910269352274     
  0.531897278962365       0.374381975823669       0.239629859743107     
  0.129579033793073       4.581232910154487E-002 -1.046546057795972E-002
  4.523786809743280E-002  0.149367729552444       0.278595457302690     
  0.431062404052112       0.604575679132062       0.796639688251963     
   1.00449202695392        1.22514321152547        1.45541967593156     
   1.69200941635252        1.93150962683515        2.17047564092613     
   2.40547047537370        2.63311426332393        2.85013286602729     
   3.05340496388674        3.24000694954937        3.40725497735659     
   3.55274356436704        3.67438018776412        3.77041538104311     
   3.83946789611260        3.88054456941043        3.89305460630542     
   3.87681807833599        3.83206851107231        3.75944952538155     
   3.66000558040375        3.53516695137985        3.38672915839147     
   3.21682714188346        3.02790455639557        2.82267862414315     
   2.60410105394830        2.37531558761393        2.13961278433954     
   1.90038269350236        1.66106609649822        1.42510501891768     
   1.19589322482711       0.976727405182318       0.770759762418196     
  0.580952673177620       0.410036081253085       0.260468233546882     
  0.134400323773828       3.364555242656286E-002 -4.034695199447524E-002
 -8.651297540253511E-002 -0.104188524426604      -9.311937644765123E-002
 -5.346473601348567E-002  1.420505495700031E-002  0.108916720246684     
  0.229308047707596       0.373647481588121       0.539859027028894     
  0.725552108532801       0.928055952962823        1.14445800254638     
   1.37164580540242        1.60635178109115        1.84520021733567     
   2.08475582197444        2.32157313183505        2.55224606789486     
   2.77345692399016        2.98202408448242        3.17494778457159     
   3.34945325509815        3.50303063129401        3.63347105148550     
   3.73889842655067        3.81779642319939        3.86903027298307     
   3.89186309336090        3.88596648608124        3.85142526044443     
   3.78873621351370        3.69880098481794        3.58291308831540     
   3.44273930813383        3.28029572566728        3.09791872282520     
   2.89823137848621        2.68410574146735        2.45862152262627     
   2.22502180021677        1.98666637557538        1.74698345001174     
   1.50942031792051        1.27739378528283        1.05424102667420     
  0.843171587589391       0.647221222421540       0.469208232031630     
  0.311692928892935       0.176940812812373       6.688998686233849E-002
 -1.687671782918931E-002 -7.315450750869390E-002 -4.469736059832252E-002
  5.943250085668894E-002  0.188660228606934       0.341127175356356     
  0.514640450436307       0.706704459556208       0.914556798258165     
   1.13520798282972        1.36548444723580        1.60207418765677     
   1.84157439813939        2.08054041223037        2.31553524667795     
   2.54317903462817        2.76019763733153        2.96346973519099     
   3.15007172085361        3.31731974866084        3.46280833567129     
   3.58444495906836        3.68048015234736        3.74953266741684     
   3.79060934071468        3.80311937760967        3.78688284964023     
   3.74213328237656        3.66951429668580        3.57007035170800     
   3.44523172268409        3.29679392969571        3.12689191318770     
   2.93796932769981        2.73274339544739        2.51416582525255     
   2.28538035891818        2.04967755564379        1.81044746480660     
   1.57113086780247        1.33516979022192        1.10595799613136     
  0.886792176486563       0.680824533722441       0.491017444481865     
  0.320100852557330       0.170533004851126       4.446509507807228E-002
 -5.628967626919246E-002 -0.130282180690231      -0.176448204098290     
 -0.194123753122359      -0.183054605143407      -0.143399964709241     
 -7.573017373875501E-002  1.898149155092899E-002  0.139372819011841     
  0.283712252892365       0.449923798333139       0.635616879837046     
  0.838120724267068        1.05452277385062        1.28171057670667     
   1.51641655239540        1.75526498863992        1.99482059327868     
   2.23163790313929        2.46231083919911        2.68352169529440     
   2.89208885578666        3.08501255587584        3.25951802640240     
   3.41309540259825        3.54353582278974        3.64896319785491     
   3.72786119450364        3.77909504428732        3.80192786466515     
   3.79603125738548        3.76149003174868        3.69880098481794     
   3.60886575612219        3.49297785961965        3.35280407943807     
   3.19036049697153        3.00798349412944        2.80829614979045     
   2.59417051277160        2.36868629393052        2.13508657152101     
   1.89673114687963        1.65704822131599        1.41948508922476     
   1.18745855658707       0.964305797978450       0.753236358893636     
  0.557285993725785       0.379273003335875       0.221757700197180     
  8.700558411661774E-002 -2.304524183341683E-002 -0.106811946524945     
 -0.163089736204449      -0.160585257100864      -5.645539564585289E-002
  7.277233210439249E-002  0.225239278853814       0.398752553933765     
  0.590816563053666       0.798668901755623        1.01932008632718     
   1.24959655073326        1.48618629115422        1.72568650163685     
   1.96465251572783        2.19964735017540        2.42729113812563     
   2.64430974082899        2.84758183868845        3.03418382435107     
   3.20143185215830        3.34692043916874        3.46855706256582     
   3.56459225584481        3.63364477091430        3.67472144421213     
   3.68723148110713        3.67099495313769        3.62624538587401     
   3.55362640018325        3.45418245520546        3.32934382618155     
   3.18090603319317        3.01100401668516        2.82208143119727     
   2.61685549894485        2.39827792875000        2.16949246241563     
   1.93378965914125        1.69455956830406        1.45524297129993     
   1.21928189371938       0.990070099628818       0.770904279984021     
  0.564936637219899       0.375129547979323       0.204212956054788     
  5.464510834858460E-002 -7.142280142446955E-002 -0.172177572771734     
 -0.246170077192772      -0.292336100600832      -0.310011649624901     
 -0.298942501645948      -0.259287861211783      -0.191618070241297     
 -9.690640495161285E-002  2.348492250929923E-002  0.167824356389823     
  0.334035901830597       0.519728983334504       0.722232827764526     
  0.938634877348082        1.16582268020412        1.40052865589286     
   1.63937709213737        1.87893269677614        2.11575000663675     
   2.34642294269657        2.56763379879186        2.77620095928412     
   2.96912465937329        3.14363012989986        3.29720750609571     
   3.42764792628720        3.53307530135237        3.61197329800110     
   3.66320714778478        3.68603996816261        3.68014336088294     
   3.64560213524613        3.58291308831540        3.49297785961965     
   3.37708996311710        3.23691618293553        3.07447260046899     
   2.89209559762690        2.69240825328791        2.47828261626906     
   2.25279839742798        2.01919867501847        1.78084325037709     
   1.54116032481345        1.30359719272221        1.07157066008453     
  0.848417901475908       0.637348462391094       0.441398097223243     
  0.263385106833333       0.105869803694638      -2.888231238592409E-002
 -0.138933138335959      -0.222699843027486      -0.278977632706991     
 -0.300759037282435      -0.196629175827424      -6.740144807717829E-002
  8.506549867224367E-002  0.258578773752194       0.450642782872095     
  0.658495121574052       0.879146306145605        1.10942277055169     
   1.34601251097265        1.58551272145528        1.82447873554626     
   2.05947356999383        2.28711735794406        2.50413596064742     
   2.70740805850687        2.89401004416950        3.06125807197673     
   3.20674665898717        3.32838328238425        3.42441847566324     
   3.49347099073273        3.53454766403056        3.54705770092556     
   3.53082117295612        3.48607160569244        3.41345262000168     
   3.31400867502389        3.18917004599998        3.04073225301160     
   2.87083023650359        2.68190765101570        2.47668171876328     
   2.25810414856843        2.02931868223406        1.79361587895968     
   1.55438578812249        1.31506919111836        1.07910811353781     
  0.849896319447247       0.630730499802450       0.424762857038328     
  0.234955767797752       6.403917587321706E-002 -8.552867183298618E-002
 -0.211596581606040      -0.312351352953305      -0.386343857374343     
 -0.432509880782403      -0.450185429806472      -0.439116281827519     
 -0.399461641393354      -0.331791850422868      -0.237080185133184     
 -0.116688857672272       2.765057620825262E-002  0.193862121649026     
  0.379555203152933       0.582059047582955       0.798461097166512     
   1.02564890002255        1.26035487571129        1.49920331195580     
   1.73875891659457        1.97557622645518        2.20624916251499     
   2.42746001861029        2.63602717910255        2.82895087919172     
   3.00345634971828        3.15703372591414        3.28747414610563     
   3.39290152117080        3.47179951781953        3.52303336760321     
   3.54586618798104        3.53996958070137        3.50542835506456     
   3.44273930813383        3.35280407943807        3.23691618293553     
   3.09674240275396        2.93429882028742        2.75192181744533     
   2.55223447310634        2.33810883608749        2.11262461724641     
   1.87902489483690        1.64066947019552        1.40098654463187     
   1.16342341254064       0.931396879902959       0.708244121294337     
  0.497174682209523       0.301224317041672       0.123211326651762     
 -3.430397648693262E-002 -0.169056092567495      -0.279106918517529     
 -0.362873623209057      -0.419151412888562      -0.463202619748981     
 -0.359072758293969      -0.229845030543724      -7.737808379430211E-002
  9.613519128564829E-002  0.288199200405549       0.496051539107506     
  0.716702723679059       0.946979188085145        1.18356892850611     
   1.42306913898873        1.66203515307971        1.89702998752729     
   2.12467377547751        2.34169237818088        2.54496447604033     
   2.73156646170296        2.89881448951018        3.04430307652063     
   3.16593969991770        3.26197489319670        3.33102740826618     
   3.37210408156402        3.38461411845901        3.36837759048957     
   3.32362802322590        3.25100903753514        3.15156509255734     
   3.02672646353344        2.87828867054505        2.70838665403704     
   2.51946406854916        2.31423813629673        2.09566056610189     
   1.86687509976752        1.63117229649313        1.39194220565595     
   1.15262560865181       0.916664531071265       0.687452736980701     
  0.468286917335905       0.262319274571782       7.251218533120651E-002
 -9.840440659332872E-002 -0.247972254299532      -0.374040164072586     
 -0.474794935419851      -0.548787439840889      -0.594953463248949     
 -0.612629012273017      -0.601559864294065      -0.561905223859899     
 -0.494235432889413      -0.399523767599729      -0.279132440138817     
 -0.134793006258293       3.141853918248017E-002  0.217111620686388     
  0.419615465116409       0.636017514699966       0.863205317556008     
   1.09791129324474        1.33675972948926        1.57631533412803     
   1.81313264398863        2.04380558004845        2.26501643614375     
   2.47358359663601        2.66650729672518        2.84101276725174     
   2.99459014344760        3.12503056363908        3.23045793870425     
   3.30935593535298        3.36058978513666        3.38342260551449     
   3.37752599823482        3.34298477259802        3.28029572566728     
   3.19036049697153        3.07447260046899        2.93429882028742     
   2.77185523782087        2.58947823497878        2.38979089063980     
   2.17566525362094        1.95018103477986        1.71658131237035     
   1.47822588772897        1.23854296216533        1.00097983007410     
  0.768953297436413       0.545800538827791       0.334731099742977     
  0.138780734575126      -3.923225581478329E-002 -0.196747558953478     
 -0.331499675034041      -0.441550500984075      -0.525317205675603     
 -0.581594995355108      -0.645579622591066      -0.541449761136055     
 -0.412222033385810      -0.259755086636388      -8.624181155643718E-002
  0.105822197563464       0.313674536265421       0.534325720836973     
  0.764602185243060        1.00119192566402        1.24069213614665     
   1.47965815023763        1.71465298468520        1.94229677263543     
   2.15931537533879        2.36258747319824        2.54918945886087     
   2.71643748666809        2.86192607367854        2.98356269707562     
   3.07959789035461        3.14865040542410        3.18972707872193     
   3.20223711561693        3.18600058764749        3.14125102038381     
   3.06863203469305        2.96918808971526        2.84434946069135     
   2.69591166770297        2.52600965119496        2.33708706570707     
   2.13186113345465        1.91328356325980        1.68449809692543     
   1.44879529365105        1.20956520281386       0.970248605809726     
  0.734287528229179       0.505075734138616       0.285909914493819     
  7.994227172969692E-002 -0.109864817510879      -0.280781409435414     
 -0.430349257141617      -0.556417166914672      -0.657171938261936     
 -0.731164442682974      -0.777330466091034      -0.795006015115103     
 -0.783936867136150      -0.744282226701985      -0.676612435731499     
 -0.581900770441815      -0.461509442980903      -0.317170009100379     
 -0.150958463659605       3.473461784430221E-002  0.237238462274324     
  0.453640511857880       0.680828314713922       0.915534290402654     
   1.15438272664717        1.39393833128594        1.63075564114655     
   1.86142857720636        2.08263943330166        2.29120659379392     
   2.48413029388309        2.65863576440965        2.81221314060551     
   2.94265356079700        3.04808093586217        3.12697893251089     
   3.17821278229458        3.20104560267240        3.19514899539274     
   3.16060776975593        3.09791872282520        3.00798349412944     
   2.89209559762690        2.75192181744533        2.58947823497878     
   2.40710123213670        2.20741388779771        1.99328825077885     
   1.76780403193778        1.53420430952827        1.29584888488689     
   1.05616595932324       0.818602827232013       0.586576294594327     
  0.363423535985706       0.152354096900892      -4.359626826695928E-002
 -0.221609258656869      -0.379124561795564      -0.513876677876126     
 -0.623927503826161      -0.707694208517688      -0.763971998197193     
 -0.845266966930055      -0.741137105475043      -0.611909377724798     
 -0.459442430975376      -0.285929155895426      -9.386514677552449E-002
  0.113987191926433       0.334638376497985       0.564914840904072     
  0.801504581325034        1.04100479180766        1.27997080589864     
   1.51496564034621        1.74260942829644        1.95962803099980     
   2.16290012885925        2.34950211452188        2.51675014232911     
   2.66223872933955        2.78387535273663        2.87991054601562     
   2.94896306108511        2.99003973438294        3.00254977127794     
   2.98631324330850        2.94156367604482        2.86894469035406     
   2.76950074537627        2.64466211635236        2.49622432336398     
   2.32632230685597        2.13739972136808        1.93217378911566     
   1.71359621892081        1.48481075258644        1.24910794931206     
   1.00987785847487       0.770561261470737       0.534600183890191     
  0.305388389799627       8.622257015483070E-002 -0.119745072609291     
 -0.309552161849867      -0.480468753774403      -0.630036601480606     
 -0.756104511253660      -0.856859282600925      -0.930851787021963     
 -0.977017810430023      -0.994693359454091      -0.983624211475139     
 -0.943969571040973      -0.876299780070487      -0.781588114780803     
 -0.661196787319891      -0.516857353439367      -0.350645807998594     
 -0.164952726494686       3.755111793533528E-002  0.253953167518892     
  0.481140970374934       0.715846946063666       0.954695382308184     
   1.19425098694695        1.43106829680756        1.66174123286737     
   1.88295208896267        2.09151924945493        2.28444294954410     
   2.45894842007067        2.61252579626652        2.74296621645801     
   2.84839359152318        2.92729158817191        2.97852543795559     
   3.00135825833342        2.99546165105375        2.96092042541694     
   2.89823137848621        2.80829614979045        2.69240825328791     
   2.55223447310634        2.38979089063980        2.20741388779771     
   2.00772654345872        1.79360090643987        1.56811668759879     
   1.33451696518928        1.09616154054790       0.856478614984255     
  0.618915482893024       0.386888950255339       0.163736191646717     
 -4.733324743809653E-002 -0.243283612605948      -0.421296602995857     
 -0.578811906134552      -0.713564022215115      -0.823614848165149     
 -0.907381552856677      -0.963659342536181       -1.05939260394891     
 -0.955262742493900      -0.826035014743654      -0.673568067994232     
 -0.500054792914282      -0.307990783794381      -0.100138445092424     
  0.120512739479129       0.350789203885215       0.587378944306177     
  0.826879154788803        1.06584516887978        1.30084000332736     
   1.52848379127758        1.74550239398094        1.94877449184040     
   2.13537647750303        2.30262450531025        2.44811309232070     
   2.56974971571777        2.66578490899677        2.73483742406625     
   2.77591409736409        2.78842413425908        2.77218760628964     
   2.72743803902597        2.65481905333521        2.55537510835741     
   2.43053647933350        2.28209868634512        2.11219666983711     
   1.92327408434923        1.71804815209680        1.49947058190196     
   1.27068511556759        1.03498231229320       0.795752221456015     
  0.556435624451881       0.320474546871334       9.126275278077067E-002
 -0.127903066864026      -0.333870709628148      -0.523677798868724     
 -0.694594390793259      -0.844162238499462      -0.970230148272516     
  -1.07098491961978       -1.14497742404082       -1.19114344744888     
  -1.20881899647295       -1.19774984849400       -1.15809520805983     
  -1.09042541708934      -0.995713751799660      -0.875322424338748     
 -0.730982990458223      -0.564771445017450      -0.379078363513543     
 -0.176574519083521       3.982753050003562E-002  0.267015333356078     
  0.501721309044809       0.740569745289328       0.980125349928095     
   1.21694265978870        1.44761559584852        1.66882645194382     
   1.87739361243608        2.07031731252525        2.24482278305181     
   2.39840015924767        2.52884057943915        2.63426795450432     
   2.71316595115305        2.76439980093673        2.78723262131456     
   2.78133601403489        2.74679478839809        2.68410574146735     
   2.59417051277160        2.47828261626906        2.33810883608749     
   2.17566525362094        1.99328825077885        1.79360090643987     
   1.57947526942101        1.35399105057993        1.12039132817042     
  0.882035903529040       0.642352977965399       0.404789845874168     
  0.172763313236483      -5.038944537213919E-002 -0.261458884456953     
 -0.457409249624804      -0.635422240014714      -0.792937543153409     
 -0.927689659233971       -1.03774048518401       -1.12150718987553     
  -1.17778497955504       -1.28487682278999       -1.18074696133498     
  -1.05151923358473      -0.899052286835311      -0.725539011755361     
 -0.533475002635460      -0.325622663933502      -0.104971479361950     
  0.125304985044136       0.361894725465099       0.601394935947724     
  0.840360950038706        1.07535578448628        1.30299957243650     
   1.52001817513987        1.72329027299932        1.90989225866195     
   2.07714028646917        2.22262887347962        2.34426549687669     
   2.44030069015569        2.50935320522517        2.55042987852301     
   2.56293991541800        2.54670338744856        2.50195382018489     
   2.42933483449413        2.32989088951633        2.20505226049243     
   2.05661446750404        1.88671245099603        1.69778986550815     
   1.49256393325572        1.27398636306088        1.04520089672651     
  0.809498093452122       0.570268002614937       0.330951405610802     
  9.499032803025570E-002 -0.134221466060308      -0.353387285705104     
 -0.559354928469227      -0.749162017709802      -0.920078609634338     
  -1.06964645734054       -1.19571436711360       -1.29646913846086     
  -1.37046164288190       -1.41662766628996       -1.43430321531403     
  -1.42323406733507       -1.38357942690091       -1.31590963593042     
  -1.22119797064074       -1.10080664317983      -0.956467209299302     
 -0.790255663858529      -0.604562582354621      -0.402058737924600     
 -0.185656688341043       4.153111451499902E-002  0.276237090203730     
  0.515085526448249       0.754641131087016       0.991458440947624     
   1.22213137700744        1.44334223310274        1.65190939359500     
   1.84483309368417        2.01933856421073        2.17291594040659     
   2.30335636059807        2.40878373566324        2.48768173231197     
   2.53891558209565        2.56174840247348        2.55585179519382     
   2.52131056955701        2.45862152262627        2.36868629393052     
   2.25279839742798        2.11262461724641        1.95018103477986     
   1.76780403193778        1.56811668759879        1.35399105057993     
   1.12850683173885       0.894907109329343       0.656551684687962     
  0.416868759124320       0.179305627033089      -5.272090560459608E-002
 -0.275873664213218      -0.486943103298032      -0.682893468465883     
 -0.860906458855792       -1.01842176199449       -1.15317387807505     
  -1.26322470402508       -1.34699140871661       -1.40326919839612     
  -1.51847654519950       -1.41434668374449       -1.28511895599424     
  -1.13265200924482      -0.959138734164870      -0.767074725044969     
 -0.559222386343012      -0.338571201771459      -0.108294737365373     
  0.128295003055589       0.367795213538215       0.606761227629196     
  0.841756062076770        1.06939985002700        1.28641845273036     
   1.48969055058981        1.67629253625244        1.84354056405966     
   1.98902915107011        2.11066577446718        2.20670096774618     
   2.27575348281566        2.31683015611350        2.32934019300849     
   2.31310366503905        2.26835409777538        2.19573511208462     
   2.09629116710682        1.97145253808292        1.82301474509453     
   1.65311272858653        1.46419014309864        1.25896421084621     
   1.04038664065137       0.811601174316999       0.575898371042613     
  0.336668280205428       9.735168320129306E-002 -0.138609394379254     
 -0.367821188469817      -0.586987008114614      -0.792954650878736     
 -0.982761740119312       -1.15367833204385       -1.30324617975005     
  -1.42931408952310       -1.53006886087037       -1.60406136529141     
  -1.65022738869947       -1.66790293772354       -1.65683378974458     
  -1.61717914931042       -1.54950935833993       -1.45479769305025     
  -1.33440636558934       -1.19006693170881       -1.02385538626804     
 -0.838162304764130      -0.635658460334109      -0.419256410750552     
 -0.192068607894510       4.263736779422123E-002  0.281485804038740     
  0.521041408677507       0.757858718538114       0.988531654597931     
   1.20974251069323        1.41830967118549        1.61123337127466     
   1.78573884180122        1.93931621799708        2.06975663818856     
   2.17518401325373        2.25408200990246        2.30531585968614     
   2.32814868006397        2.32225207278431        2.28771084714750     
   2.22502180021677        2.13508657152101        2.01919867501847     
   1.87902489483690        1.71658131237035        1.53420430952827     
   1.33451696518928        1.12039132817042       0.894907109329343     
  0.661307386919834       0.422951962278453       0.183269036714811     
 -5.429409537641994E-002 -0.286320628014105      -0.509473386622727     
 -0.720542825707541      -0.916493190875392       -1.09450618126530     
  -1.25202148440400       -1.38677360048456       -1.49682442643459     
  -1.58059113112612       -1.63686892080563       -1.75683196984088     
  -1.65270210838587       -1.52347438063562       -1.37100743388620     
  -1.19749415880625       -1.00543014968635      -0.797577810984393     
 -0.576926626412841      -0.346650162006754      -0.110060421585792     
  0.129439788896834       0.368405802987815       0.603400637435388     
  0.831044425385614        1.04806302808898        1.25133512594843     
   1.43793711161106        1.60518513941828        1.75067372642873     
   1.87231034982580        1.96834554310480        2.03739805817428     
   2.07847473147212        2.09098476836711        2.07474824039767     
   2.02999867313400        1.95737968744324        1.85793574246544     
   1.73309711344154        1.58465932045315        1.41475730394514     
   1.22583471845726        1.02060878620483       0.802031216009988     
  0.573245749675618       0.337542946401232       9.831285556404626E-002
 -0.141003741440088      -0.376964819020635      -0.606176613111198     
 -0.825342432755995       -1.03131007552012       -1.22111716476069     
  -1.39203375668523       -1.54160160439143       -1.66766951416449     
  -1.76842428551175       -1.84241678993279       -1.88858281334085     
  -1.90625836236492       -1.89518921438596       -1.85553457395180     
  -1.78786478298131       -1.69315311769163       -1.57276179023072     
  -1.42842235635019       -1.26221081090942       -1.07651772940551     
 -0.874013884975490      -0.657611835391933      -0.430424032535891     
 -0.195718056847160       4.313037939735836E-002  0.282685984036126     
  0.519503293896733       0.750176229956549       0.971387086051847     
   1.17995424654411        1.37287794663328        1.54738341715984     
   1.70096079335570        1.83140121354718        1.93682858861235     
   2.01572658526108        2.06696043504476        2.08979325542259     
   2.08389664814293        2.04935542250612        1.98666637557538     
   1.89673114687963        1.78084325037709        1.64066947019552     
   1.47822588772897        1.29584888488689        1.09616154054790     
  0.882035903529040       0.656551684687962       0.422951962278453     
  0.184596537637071      -5.508638792657020E-002 -0.292649520017801     
 -0.524676052655487      -0.747828811264108      -0.958898250348922     
  -1.15484861551677       -1.33286160590668       -1.49037690904538     
  -1.62512902512594       -1.73517985107597       -1.81894655576750     
  -1.87522434544701       -1.99651489540452       -1.89238503394951     
  -1.76315730619926       -1.61069035944984       -1.43717708436989     
  -1.24511307524999       -1.03726073654803      -0.816609551976482     
 -0.586333087570395      -0.349743347149433      -0.110243136666808     
  0.128722877424174       0.363717711871747       0.591361499821973     
  0.808380102525334        1.01165220038479        1.19825418604742     
   1.36550221385464        1.51099080086509        1.63262742426216     
   1.72866261754116        1.79771513261064        1.83879180590848     
   1.85130184280347        1.83506531483403        1.79031574757036     
   1.71769676187960        1.61825281690180        1.49341418787789     
   1.34497639488951        1.17507437838150       0.986151792893615     
  0.780925860641191       0.562348290446346       0.333562824111977     
  9.786002083759013E-002 -0.141370069999595      -0.380686667003730     
 -0.616647744584276      -0.845859538674840       -1.06502535831964     
  -1.27099300108376       -1.46080009032433       -1.63171668224887     
  -1.78128452995507       -1.90735243972813       -2.00810721107539     
  -2.08209971549643       -2.12826573890449       -2.14594128792856     
  -2.13487213994961       -2.09521749951544       -2.02754770854495     
  -1.93283604325527       -1.81244471579436       -1.66810528191383     
  -1.50189373647306       -1.31620065496915       -1.11369681053913     
 -0.897294760955575      -0.670106958099533      -0.435400982410801     
 -0.196552546166283       4.300305847248437E-002  0.279820368333092     
